,name,sex,births
941,"940,""939,""""938,Vannie,F,5"""",,"",,",,
942,"941,""940,""""939,Verona,F,5"""",,"",,",,
943,"942,""941,""""940,Vertie,F,5"""",,"",,",,
944,"943,""942,""""941,Wilma,F,5"""",,"",,",,
945,"944,""943,""""942,John,M,9655"""",,"",,",,
946,"945,""944,""""943,William,M,9533"""",,"",,",,
947,"946,""945,""""944,James,M,5927"""",,"",,",,
948,"947,""946,""""945,Charles,M,5348"""",,"",,",,
949,"948,""947,""""946,George,M,5126"""",,"",,",,
950,"949,""948,""""947,Frank,M,3242"""",,"",,",,
951,"950,""949,""""948,Joseph,M,2632"""",,"",,",,
952,"951,""950,""""949,Thomas,M,2534"""",,"",,",,
953,"952,""951,""""950,Henry,M,2444"""",,"",,",,
954,"953,""952,""""951,Robert,M,2416"""",,"",,",,
955,"954,""953,""""952,Edward,M,2364"""",,"",,",,
956,"955,""954,""""953,Harry,M,2152"""",,"",,",,
957,"956,""955,""""954,Walter,M,1755"""",,"",,",,
958,"957,""956,""""955,Arthur,M,1599"""",,"",,",,
959,"958,""957,""""956,Fred,M,1569"""",,"",,",,
960,"959,""958,""""957,Albert,M,1493"""",,"",,",,
961,"960,""959,""""958,Samuel,M,1024"""",,"",,",,
962,"961,""960,""""959,David,M,869"""",,"",,",,
963,"962,""961,""""960,Louis,M,828"""",,"",,",,
964,"963,""962,""""961,Joe,M,731"""",,"",,",,
965,"964,""963,""""962,Charlie,M,730"""",,"",,",,
966,"965,""964,""""963,Clarence,M,730"""",,"",,",,
967,"966,""965,""""964,Richard,M,728"""",,"",,",,
968,"967,""966,""""965,Andrew,M,644"""",,"",,",,
969,"968,""967,""""966,Daniel,M,643"""",,"",,",,
970,"969,""968,""""967,Ernest,M,615"""",,"",,",,
971,"970,""969,""""968,Will,M,588"""",,"",,",,
972,"971,""970,""""969,Jesse,M,569"""",,"",,",,
973,"972,""971,""""970,Oscar,M,544"""",,"",,",,
974,"973,""972,""""971,Lewis,M,517"""",,"",,",,
975,"974,""973,""""972,Peter,M,496"""",,"",,",,
976,"975,""974,""""973,Benjamin,M,490"""",,"",,",,
977,"976,""975,""""974,Frederick,M,483"""",,"",,",,
978,"977,""976,""""975,Willie,M,476"""",,"",,",,
979,"978,""977,""""976,Alfred,M,469"""",,"",,",,
980,"979,""978,""""977,Sam,M,457"""",,"",,",,
981,"980,""979,""""978,Roy,M,440"""",,"",,",,
982,"981,""980,""""979,Herbert,M,424"""",,"",,",,
983,"982,""981,""""980,Jacob,M,404"""",,"",,",,
984,"983,""982,""""981,Tom,M,399"""",,"",,",,
985,"984,""983,""""982,Elmer,M,373"""",,"",,",,
986,"985,""984,""""983,Carl,M,372"""",,"",,",,
987,"986,""985,""""984,Lee,M,361"""",,"",,",,
988,"987,""986,""""985,Howard,M,357"""",,"",,",,
989,"988,""987,""""986,Martin,M,357"""",,"",,",,
990,"989,""988,""""987,Michael,M,354"""",,"",,",,
991,"990,""989,""""988,Bert,M,348"""",,"",,",,
992,"991,""990,""""989,Herman,M,347"""",,"",,",,
993,"992,""991,""""990,Jim,M,345"""",,"",,",,
994,"993,""992,""""991,Francis,M,344"""",,"",,",,
995,"994,""993,""""992,Harvey,M,344"""",,"",,",,
996,"995,""994,""""993,Earl,M,335"""",,"",,",,
997,"996,""995,""""994,Eugene,M,328"""",,"",,",,
998,"997,""996,""""995,Ralph,M,317"""",,"",,",,
999,"998,""997,""""996,Ed,M,310"""",,"",,",,
1000,"999,""998,""""997,Claude,M,309"""",,"",,",,
1001,"1000,""999,""""998,Edwin,M,309"""",,"",,",,
1002,"1001,""1000,""""999,Ben,M,305"""",,"",,",,
1003,"1002,""1001,""""1000,Charley,M,305"""",,"",,",,
1004,"1003,""1002,""""1001,Paul,M,301"""",,"",,",,
1005,"1004,""1003,""""1002,Edgar,M,283"""",,"",,",,
1006,"1005,""1004,""""1003,Isaac,M,274"""",,"",,",,
1007,"1006,""1005,""""1004,Otto,M,271"""",,"",,",,
1008,"1007,""1006,""""1005,Luther,M,260"""",,"",,",,
1009,"1008,""1007,""""1006,Lawrence,M,257"""",,"",,",,
1010,"1009,""1008,""""1007,Ira,M,249"""",,"",,",,
1011,"1010,""1009,""""1008,Patrick,M,248"""",,"",,",,
1012,"1011,""1010,""""1009,Guy,M,239"""",,"",,",,
1013,"1012,""1011,""""1010,Oliver,M,234"""",,"",,",,
1014,"1013,""1012,""""1011,Theodore,M,232"""",,"",,",,
1015,"1014,""1013,""""1012,Hugh,M,224"""",,"",,",,
1016,"1015,""1014,""""1013,Clyde,M,221"""",,"",,",,
1017,"1016,""1015,""""1014,Alexander,M,211"""",,"",,",,
1018,"1017,""1016,""""1015,August,M,210"""",,"",,",,
1019,"1018,""1017,""""1016,Floyd,M,206"""",,"",,",,
1020,"1019,""1018,""""1017,Homer,M,205"""",,"",,",,
1021,"1020,""1019,""""1018,Jack,M,204"""",,"",,",,
1022,"1021,""1020,""""1019,Leonard,M,200"""",,"",,",,
1023,"1022,""1021,""""1020,Horace,M,199"""",,"",,",,
1024,"1023,""1022,""""1021,Marion,M,189"""",,"",,",,
1025,"1024,""1023,""""1022,Philip,M,186"""",,"",,",,
1026,"1025,""1024,""""1023,Allen,M,184"""",,"",,",,
1027,"1026,""1025,""""1024,Archie,M,183"""",,"",,",,
1028,"1027,""1026,""""1025,Stephen,M,176"""",,"",,",,
1029,"1028,""1027,""""1026,Chester,M,168"""",,"",,",,
1030,"1029,""1028,""""1027,Willis,M,166"""",,"",,",,
1031,"1030,""1029,""""1028,Raymond,M,165"""",,"",,",,
1032,"1031,""1030,""""1029,Rufus,M,163"""",,"",,",,
1033,"1032,""1031,""""1030,Warren,M,158"""",,"",,",,
1034,"1033,""1032,""""1031,Jessie,M,154"""",,"",,",,
1035,"1034,""1033,""""1032,Milton,M,149"""",,"",,",,
1036,"1035,""1034,""""1033,Alex,M,147"""",,"",,",,
1037,"1036,""1035,""""1034,Leo,M,147"""",,"",,",,
1038,"1037,""1036,""""1035,Julius,M,143"""",,"",,",,
1039,"1038,""1037,""""1036,Ray,M,142"""",,"",,",,
1040,"1039,""1038,""""1037,Sidney,M,142"""",,"",,",,
1041,"1040,""1039,""""1038,Bernard,M,140"""",,"",,",,
1042,"1041,""1040,""""1039,Dan,M,140"""",,"",,",,
1043,"1042,""1041,""""1040,Jerry,M,136"""",,"",,",,
1044,"1043,""1042,""""1041,Calvin,M,134"""",,"",,",,
1045,"1044,""1043,""""1042,Perry,M,134"""",,"",,",,
1046,"1045,""1044,""""1043,Dave,M,131"""",,"",,",,
1047,"1046,""1045,""""1044,Anthony,M,130"""",,"",,",,
1048,"1047,""1046,""""1045,Eddie,M,129"""",,"",,",,
1049,"1048,""1047,""""1046,Amos,M,128"""",,"",,",,
1050,"1049,""1048,""""1047,Dennis,M,128"""",,"",,",,
1051,"1050,""1049,""""1048,Clifford,M,127"""",,"",,",,
1052,"1051,""1050,""""1049,Leroy,M,124"""",,"",,",,
1053,"1052,""1051,""""1050,Wesley,M,123"""",,"",,",,
1054,"1053,""1052,""""1051,Alonzo,M,122"""",,"",,",,
1055,"1054,""1053,""""1052,Garfield,M,122"""",,"",,",,
1056,"1055,""1054,""""1053,Franklin,M,120"""",,"",,",,
1057,"1056,""1055,""""1054,Emil,M,119"""",,"",,",,
1058,"1057,""1056,""""1055,Leon,M,118"""",,"",,",,
1059,"1058,""1057,""""1056,Nathan,M,114"""",,"",,",,
1060,"1059,""1058,""""1057,Harold,M,113"""",,"",,",,
1061,"1060,""1059,""""1058,Matthew,M,113"""",,"",,",,
1062,"1061,""1060,""""1059,Levi,M,112"""",,"",,",,
1063,"1062,""1061,""""1060,Moses,M,111"""",,"",,",,
1064,"1063,""1062,""""1061,Everett,M,110"""",,"",,",,
1065,"1064,""1063,""""1062,Lester,M,109"""",,"",,",,
1066,"1065,""1064,""""1063,Winfield,M,108"""",,"",,",,
1067,"1066,""1065,""""1064,Adam,M,104"""",,"",,",,
1068,"1067,""1066,""""1065,Lloyd,M,104"""",,"",,",,
1069,"1068,""1067,""""1066,Mack,M,104"""",,"",,",,
1070,"1069,""1068,""""1067,Fredrick,M,103"""",,"",,",,
1071,"1070,""1069,""""1068,Jay,M,103"""",,"",,",,
1072,"1071,""1070,""""1069,Jess,M,103"""",,"",,",,
1073,"1072,""1071,""""1070,Melvin,M,103"""",,"",,",,
1074,"1073,""1072,""""1071,Noah,M,103"""",,"",,",,
1075,"1074,""1073,""""1072,Aaron,M,102"""",,"",,",,
1076,"1075,""1074,""""1073,Alvin,M,102"""",,"",,",,
1077,"1076,""1075,""""1074,Norman,M,102"""",,"",,",,
1078,"1077,""1076,""""1075,Gilbert,M,101"""",,"",,",,
1079,"1078,""1077,""""1076,Elijah,M,100"""",,"",,",,
1080,"1079,""1078,""""1077,Victor,M,100"""",,"",,",,
1081,"1080,""1079,""""1078,Gus,M,99"""",,"",,",,
1082,"1081,""1080,""""1079,Nelson,M,99"""",,"",,",,
1083,"1082,""1081,""""1080,Jasper,M,98"""",,"",,",,
1084,"1083,""1082,""""1081,Silas,M,98"""",,"",,",,
1085,"1084,""1083,""""1082,Jake,M,96"""",,"",,",,
1086,"1085,""1084,""""1083,Christopher,M,95"""",,"",,",,
1087,"1086,""1085,""""1084,Mike,M,95"""",,"",,",,
1088,"1087,""1086,""""1085,Percy,M,94"""",,"",,",,
1089,"1088,""1087,""""1086,Adolph,M,93"""",,"",,",,
1090,"1089,""1088,""""1087,Maurice,M,93"""",,"",,",,
1091,"1090,""1089,""""1088,Cornelius,M,92"""",,"",,",,
1092,"1091,""1090,""""1089,Felix,M,92"""",,"",,",,
1093,"1092,""1091,""""1090,Reuben,M,92"""",,"",,",,
1094,"1093,""1092,""""1091,Wallace,M,91"""",,"",,",,
1095,"1094,""1093,""""1092,Claud,M,90"""",,"",,",,
1096,"1095,""1094,""""1093,Roscoe,M,90"""",,"",,",,
1097,"1096,""1095,""""1094,Sylvester,M,89"""",,"",,",,
1098,"1097,""1096,""""1095,Earnest,M,88"""",,"",,",,
1099,"1098,""1097,""""1096,Hiram,M,88"""",,"",,",,
1100,"1099,""1098,""""1097,Otis,M,88"""",,"",,",,
1101,"1100,""1099,""""1098,Simon,M,88"""",,"",,",,
1102,"1101,""1100,""""1099,Willard,M,88"""",,"",,",,
1103,"1102,""1101,""""1100,Irvin,M,86"""",,"",,",,
1104,"1103,""1102,""""1101,Mark,M,85"""",,"",,",,
1105,"1104,""1103,""""1102,Jose,M,84"""",,"",,",,
1106,"1105,""1104,""""1103,Wilbur,M,82"""",,"",,",,
1107,"1106,""1105,""""1104,Abraham,M,81"""",,"",,",,
1108,"1107,""1106,""""1105,Virgil,M,81"""",,"",,",,
1109,"1108,""1107,""""1106,Clinton,M,79"""",,"",,",,
1110,"1109,""1108,""""1107,Elbert,M,79"""",,"",,",,
1111,"1110,""1109,""""1108,Leslie,M,79"""",,"",,",,
1112,"1111,""1110,""""1109,Marshall,M,78"""",,"",,",,
1113,"1112,""1111,""""1110,Owen,M,78"""",,"",,",,
1114,"1113,""1112,""""1111,Wiley,M,78"""",,"",,",,
1115,"1114,""1113,""""1112,Anton,M,77"""",,"",,",,
1116,"1115,""1114,""""1113,Morris,M,77"""",,"",,",,
1117,"1116,""1115,""""1114,Manuel,M,75"""",,"",,",,
1118,"1117,""1116,""""1115,Phillip,M,75"""",,"",,",,
1119,"1118,""1117,""""1116,Augustus,M,74"""",,"",,",,
1120,"1119,""1118,""""1117,Emmett,M,74"""",,"",,",,
1121,"1120,""1119,""""1118,Eli,M,73"""",,"",,",,
1122,"1121,""1120,""""1119,Nicholas,M,73"""",,"",,",,
1123,"1122,""1121,""""1120,Wilson,M,72"""",,"",,",,
1124,"1123,""1122,""""1121,Alva,M,70"""",,"",,",,
1125,"1124,""1123,""""1122,Harley,M,70"""",,"",,",,
1126,"1125,""1124,""""1123,Newton,M,70"""",,"",,",,
1127,"1126,""1125,""""1124,Timothy,M,70"""",,"",,",,
1128,"1127,""1126,""""1125,Marvin,M,69"""",,"",,",,
1129,"1128,""1127,""""1126,Ross,M,69"""",,"",,",,
1130,"1129,""1128,""""1127,Curtis,M,68"""",,"",,",,
1131,"1130,""1129,""""1128,Edmund,M,67"""",,"",,",,
1132,"1131,""1130,""""1129,Jeff,M,66"""",,"",,",,
1133,"1132,""1131,""""1130,Elias,M,65"""",,"",,",,
1134,"1133,""1132,""""1131,Harrison,M,65"""",,"",,",,
1135,"1134,""1133,""""1132,Stanley,M,65"""",,"",,",,
1136,"1135,""1134,""""1133,Columbus,M,64"""",,"",,",,
1137,"1136,""1135,""""1134,Lon,M,64"""",,"",,",,
1138,"1137,""1136,""""1135,Ora,M,64"""",,"",,",,
1139,"1138,""1137,""""1136,Ollie,M,63"""",,"",,",,
1140,"1139,""1138,""""1137,Pearl,M,62"""",,"",,",,
1141,"1140,""1139,""""1138,Russell,M,62"""",,"",,",,
1142,"1141,""1140,""""1139,Solomon,M,62"""",,"",,",,
1143,"1142,""1141,""""1140,Arch,M,61"""",,"",,",,
1144,"1143,""1142,""""1141,Asa,M,60"""",,"",,",,
1145,"1144,""1143,""""1142,Clayton,M,60"""",,"",,",,
1146,"1145,""1144,""""1143,Enoch,M,60"""",,"",,",,
1147,"1146,""1145,""""1144,Irving,M,60"""",,"",,",,
1148,"1147,""1146,""""1145,Mathew,M,60"""",,"",,",,
1149,"1148,""1147,""""1146,Nathaniel,M,60"""",,"",,",,
1150,"1149,""1148,""""1147,Scott,M,60"""",,"",,",,
1151,"1150,""1149,""""1148,Hubert,M,59"""",,"",,",,
1152,"1151,""1150,""""1149,Lemuel,M,59"""",,"",,",,
1153,"1152,""1151,""""1150,Andy,M,58"""",,"",,",,
1154,"1153,""1152,""""1151,Ellis,M,58"""",,"",,",,
1155,"1154,""1153,""""1152,Emanuel,M,57"""",,"",,",,
1156,"1155,""1154,""""1153,Joshua,M,57"""",,"",,",,
1157,"1156,""1155,""""1154,Millard,M,56"""",,"",,",,
1158,"1157,""1156,""""1155,Vernon,M,56"""",,"",,",,
1159,"1158,""1157,""""1156,Wade,M,56"""",,"",,",,
1160,"1159,""1158,""""1157,Cyrus,M,54"""",,"",,",,
1161,"1160,""1159,""""1158,Miles,M,54"""",,"",,",,
1162,"1161,""1160,""""1159,Rudolph,M,54"""",,"",,",,
1163,"1162,""1161,""""1160,Sherman,M,54"""",,"",,",,
1164,"1163,""1162,""""1161,Austin,M,53"""",,"",,",,
1165,"1164,""1163,""""1162,Bill,M,53"""",,"",,",,
1166,"1165,""1164,""""1163,Chas,M,53"""",,"",,",,
1167,"1166,""1165,""""1164,Lonnie,M,53"""",,"",,",,
1168,"1167,""1166,""""1165,Monroe,M,53"""",,"",,",,
1169,"1168,""1167,""""1166,Byron,M,52"""",,"",,",,
1170,"1169,""1168,""""1167,Edd,M,52"""",,"",,",,
1171,"1170,""1169,""""1168,Emery,M,52"""",,"",,",,
1172,"1171,""1170,""""1169,Grant,M,52"""",,"",,",,
1173,"1172,""1171,""""1170,Jerome,M,52"""",,"",,",,
1174,"1173,""1172,""""1171,Max,M,52"""",,"",,",,
1175,"1174,""1173,""""1172,Mose,M,52"""",,"",,",,
1176,"1175,""1174,""""1173,Steve,M,52"""",,"",,",,
1177,"1176,""1175,""""1174,Gordon,M,51"""",,"",,",,
1178,"1177,""1176,""""1175,Abe,M,50"""",,"",,",,
1179,"1178,""1177,""""1176,Pete,M,50"""",,"",,",,
1180,"1179,""1178,""""1177,Chris,M,49"""",,"",,",,
1181,"1180,""1179,""""1178,Clark,M,49"""",,"",,",,
1182,"1181,""1180,""""1179,Gustave,M,49"""",,"",,",,
1183,"1182,""1181,""""1180,Orville,M,49"""",,"",,",,
1184,"1183,""1182,""""1181,Lorenzo,M,48"""",,"",,",,
1185,"1184,""1183,""""1182,Bruce,M,47"""",,"",,",,
1186,"1185,""1184,""""1183,Marcus,M,47"""",,"",,",,
1187,"1186,""1185,""""1184,Preston,M,47"""",,"",,",,
1188,"1187,""1186,""""1185,Bob,M,46"""",,"",,",,
1189,"1188,""1187,""""1186,Dock,M,46"""",,"",,",,
1190,"1189,""1188,""""1187,Donald,M,46"""",,"",,",,
1191,"1190,""1189,""""1188,Jackson,M,46"""",,"",,",,
1192,"1191,""1190,""""1189,Cecil,M,45"""",,"",,",,
1193,"1192,""1191,""""1190,Barney,M,44"""",,"",,",,
1194,"1193,""1192,""""1191,Delbert,M,44"""",,"",,",,
1195,"1194,""1193,""""1192,Edmond,M,44"""",,"",,",,
1196,"1195,""1194,""""1193,Anderson,M,43"""",,"",,",,
1197,"1196,""1195,""""1194,Christian,M,43"""",,"",,",,
1198,"1197,""1196,""""1195,Glenn,M,43"""",,"",,",,
1199,"1198,""1197,""""1196,Jefferson,M,43"""",,"",,",,
1200,"1199,""1198,""""1197,Luke,M,43"""",,"",,",,
1201,"1200,""1199,""""1198,Neal,M,43"""",,"",,",,
1202,"1201,""1200,""""1199,Burt,M,42"""",,"",,",,
1203,"1202,""1201,""""1200,Ike,M,42"""",,"",,",,
1204,"1203,""1202,""""1201,Myron,M,42"""",,"",,",,
1205,"1204,""1203,""""1202,Tony,M,42"""",,"",,",,
1206,"1205,""1204,""""1203,Conrad,M,41"""",,"",,",,
1207,"1206,""1205,""""1204,Joel,M,41"""",,"",,",,
1208,"1207,""1206,""""1205,Matt,M,41"""",,"",,",,
1209,"1208,""1207,""""1206,Riley,M,41"""",,"",,",,
1210,"1209,""1208,""""1207,Vincent,M,41"""",,"",,",,
1211,"1210,""1209,""""1208,Emory,M,40"""",,"",,",,
1212,"1211,""1210,""""1209,Isaiah,M,40"""",,"",,",,
1213,"1212,""1211,""""1210,Nick,M,40"""",,"",,",,
1214,"1213,""1212,""""1211,Ezra,M,39"""",,"",,",,
1215,"1214,""1213,""""1212,Green,M,39"""",,"",,",,
1216,"1215,""1214,""""1213,Juan,M,39"""",,"",,",,
1217,"1216,""1215,""""1214,Clifton,M,38"""",,"",,",,
1218,"1217,""1216,""""1215,Lucius,M,38"""",,"",,",,
1219,"1218,""1217,""""1216,Porter,M,38"""",,"",,",,
1220,"1219,""1218,""""1217,Arnold,M,37"""",,"",,",,
1221,"1220,""1219,""""1218,Bud,M,37"""",,"",,",,
1222,"1221,""1220,""""1219,Jeremiah,M,37"""",,"",,",,
1223,"1222,""1221,""""1220,Taylor,M,37"""",,"",,",,
1224,"1223,""1222,""""1221,Forrest,M,36"""",,"",,",,
1225,"1224,""1223,""""1222,Roland,M,36"""",,"",,",,
1226,"1225,""1224,""""1223,Spencer,M,35"""",,"",,",,
1227,"1226,""1225,""""1224,Burton,M,34"""",,"",,",,
1228,"1227,""1226,""""1225,Don,M,34"""",,"",,",,
1229,"1228,""1227,""""1226,Emmet,M,34"""",,"",,",,
1230,"1229,""1228,""""1227,Gustav,M,33"""",,"",,",,
1231,"1230,""1229,""""1228,Louie,M,33"""",,"",,",,
1232,"1231,""1230,""""1229,Morgan,M,33"""",,"",,",,
1233,"1232,""1231,""""1230,Ned,M,33"""",,"",,",,
1234,"1233,""1232,""""1231,Van,M,33"""",,"",,",,
1235,"1234,""1233,""""1232,Ambrose,M,32"""",,"",,",,
1236,"1235,""1234,""""1233,Chauncey,M,32"""",,"",,",,
1237,"1236,""1235,""""1234,Elisha,M,32"""",,"",,",,
1238,"1237,""1236,""""1235,Ferdinand,M,32"""",,"",,",,
1239,"1238,""1237,""""1236,General,M,32"""",,"",,",,
1240,"1239,""1238,""""1237,Julian,M,32"""",,"",,",,
1241,"1240,""1239,""""1238,Kenneth,M,32"""",,"",,",,
1242,"1241,""1240,""""1239,Mitchell,M,32"""",,"",,",,
1243,"1242,""1241,""""1240,Allie,M,31"""",,"",,",,
1244,"1243,""1242,""""1241,Josh,M,31"""",,"",,",,
1245,"1244,""1243,""""1242,Judson,M,31"""",,"",,",,
1246,"1245,""1244,""""1243,Lyman,M,31"""",,"",,",,
1247,"1246,""1245,""""1244,Napoleon,M,31"""",,"",,",,
1248,"1247,""1246,""""1245,Pedro,M,31"""",,"",,",,
1249,"1248,""1247,""""1246,Berry,M,30"""",,"",,",,
1250,"1249,""1248,""""1247,Dewitt,M,30"""",,"",,",,
1251,"1250,""1249,""""1248,Ervin,M,30"""",,"",,",,
1252,"1251,""1250,""""1249,Forest,M,30"""",,"",,",,
1253,"1252,""1251,""""1250,Lynn,M,30"""",,"",,",,
1254,"1253,""1252,""""1251,Pink,M,30"""",,"",,",,
1255,"1254,""1253,""""1252,Ruben,M,30"""",,"",,",,
1256,"1255,""1254,""""1253,Sanford,M,30"""",,"",,",,
1257,"1256,""1255,""""1254,Ward,M,30"""",,"",,",,
1258,"1257,""1256,""""1255,Douglas,M,29"""",,"",,",,
1259,"1258,""1257,""""1256,Ole,M,29"""",,"",,",,
1260,"1259,""1258,""""1257,Omer,M,29"""",,"",,",,
1261,"1260,""1259,""""1258,Ulysses,M,29"""",,"",,",,
1262,"1261,""1260,""""1259,Walker,M,29"""",,"",,",,
1263,"1262,""1261,""""1260,Wilbert,M,29"""",,"",,",,
1264,"1263,""1262,""""1261,Adelbert,M,28"""",,"",,",,
1265,"1264,""1263,""""1262,Benjiman,M,28"""",,"",,",,
1266,"1265,""1264,""""1263,Ivan,M,28"""",,"",,",,
1267,"1266,""1265,""""1264,Jonas,M,28"""",,"",,",,
1268,"1267,""1266,""""1265,Major,M,28"""",,"",,",,
1269,"1268,""1267,""""1266,Abner,M,27"""",,"",,",,
1270,"1269,""1268,""""1267,Archibald,M,27"""",,"",,",,
1271,"1270,""1269,""""1268,Caleb,M,27"""",,"",,",,
1272,"1271,""1270,""""1269,Clint,M,27"""",,"",,",,
1273,"1272,""1271,""""1270,Dudley,M,27"""",,"",,",,
1274,"1273,""1272,""""1271,Granville,M,27"""",,"",,",,
1275,"1274,""1273,""""1272,King,M,27"""",,"",,",,
1276,"1275,""1274,""""1273,Mary,M,27"""",,"",,",,
1277,"1276,""1275,""""1274,Merton,M,27"""",,"",,",,
1278,"1277,""1276,""""1275,Antonio,M,26"""",,"",,",,
1279,"1278,""1277,""""1276,Bennie,M,26"""",,"",,",,
1280,"1279,""1278,""""1277,Carroll,M,26"""",,"",,",,
1281,"1280,""1279,""""1278,Freeman,M,26"""",,"",,",,
1282,"1281,""1280,""""1279,Josiah,M,26"""",,"",,",,
1283,"1282,""1281,""""1280,Milo,M,26"""",,"",,",,
1284,"1283,""1282,""""1281,Royal,M,26"""",,"",,",,
1285,"1284,""1283,""""1282,Dick,M,25"""",,"",,",,
1286,"1285,""1284,""""1283,Earle,M,25"""",,"",,",,
1287,"1286,""1285,""""1284,Elza,M,25"""",,"",,",,
1288,"1287,""1286,""""1285,Emerson,M,25"""",,"",,",,
1289,"1288,""1287,""""1286,Fletcher,M,25"""",,"",,",,
1290,"1289,""1288,""""1287,Judge,M,25"""",,"",,",,
1291,"1290,""1289,""""1288,Laurence,M,25"""",,"",,",,
1292,"1291,""1290,""""1289,Neil,M,25"""",,"",,",,
1293,"1292,""1291,""""1290,Roger,M,25"""",,"",,",,
1294,"1293,""1292,""""1291,Seth,M,25"""",,"",,",,
1295,"1294,""1293,""""1292,Glen,M,24"""",,"",,",,
1296,"1295,""1294,""""1293,Hugo,M,24"""",,"",,",,
1297,"1296,""1295,""""1294,Jimmie,M,24"""",,"",,",,
1298,"1297,""1296,""""1295,Johnnie,M,24"""",,"",,",,
1299,"1298,""1297,""""1296,Washington,M,24"""",,"",,",,
1300,"1299,""1298,""""1297,Elwood,M,23"""",,"",,",,
1301,"1300,""1299,""""1298,Gust,M,23"""",,"",,",,
1302,"1301,""1300,""""1299,Harmon,M,23"""",,"",,",,
1303,"1302,""1301,""""1300,Jordan,M,23"""",,"",,",,
1304,"1303,""1302,""""1301,Simeon,M,23"""",,"",,",,
1305,"1304,""1303,""""1302,Wayne,M,23"""",,"",,",,
1306,"1305,""1304,""""1303,Wilber,M,23"""",,"",,",,
1307,"1306,""1305,""""1304,Clem,M,22"""",,"",,",,
1308,"1307,""1306,""""1305,Evan,M,22"""",,"",,",,
1309,"1308,""1307,""""1306,Frederic,M,22"""",,"",,",,
1310,"1309,""1308,""""1307,Irwin,M,22"""",,"",,",,
1311,"1310,""1309,""""1308,Junius,M,22"""",,"",,",,
1312,"1311,""1310,""""1309,Lafayette,M,22"""",,"",,",,
1313,"1312,""1311,""""1310,Loren,M,22"""",,"",,",,
1314,"1313,""1312,""""1311,Madison,M,22"""",,"",,",,
1315,"1314,""1313,""""1312,Mason,M,22"""",,"",,",,
1316,"1315,""1314,""""1313,Orval,M,22"""",,"",,",,
1317,"1316,""1315,""""1314,Abram,M,21"""",,"",,",,
1318,"1317,""1316,""""1315,Aubrey,M,21"""",,"",,",,
1319,"1318,""1317,""""1316,Elliott,M,21"""",,"",,",,
1320,"1319,""1318,""""1317,Hans,M,21"""",,"",,",,
1321,"1320,""1319,""""1318,Karl,M,21"""",,"",,",,
1322,"1321,""1320,""""1319,Minor,M,21"""",,"",,",,
1323,"1322,""1321,""""1320,Wash,M,21"""",,"",,",,
1324,"1323,""1322,""""1321,Wilfred,M,21"""",,"",,",,
1325,"1324,""1323,""""1322,Allan,M,20"""",,"",,",,
1326,"1325,""1324,""""1323,Alphonse,M,20"""",,"",,",,
1327,"1326,""1325,""""1324,Dallas,M,20"""",,"",,",,
1328,"1327,""1326,""""1325,Dee,M,20"""",,"",,",,
1329,"1328,""1327,""""1326,Isiah,M,20"""",,"",,",,
1330,"1329,""1328,""""1327,Jason,M,20"""",,"",,",,
1331,"1330,""1329,""""1328,Johnny,M,20"""",,"",,",,
1332,"1331,""1330,""""1329,Lawson,M,20"""",,"",,",,
1333,"1332,""1331,""""1330,Lew,M,20"""",,"",,",,
1334,"1333,""1332,""""1331,Micheal,M,20"""",,"",,",,
1335,"1334,""1333,""""1332,Orin,M,20"""",,"",,",,
1336,"1335,""1334,""""1333,Addison,M,19"""",,"",,",,
1337,"1336,""1335,""""1334,Cal,M,19"""",,"",,",,
1338,"1337,""1336,""""1335,Erastus,M,19"""",,"",,",,
1339,"1338,""1337,""""1336,Francisco,M,19"""",,"",,",,
1340,"1339,""1338,""""1337,Hardy,M,19"""",,"",,",,
1341,"1340,""1339,""""1338,Lucien,M,19"""",,"",,",,
1342,"1341,""1340,""""1339,Randolph,M,19"""",,"",,",,
1343,"1342,""1341,""""1340,Stewart,M,19"""",,"",,",,
1344,"1343,""1342,""""1341,Vern,M,19"""",,"",,",,
1345,"1344,""1343,""""1342,Wilmer,M,19"""",,"",,",,
1346,"1345,""1344,""""1343,Zack,M,19"""",,"",,",,
1347,"1346,""1345,""""1344,Adrian,M,18"""",,"",,",,
1348,"1347,""1346,""""1345,Alvah,M,18"""",,"",,",,
1349,"1348,""1347,""""1346,Bertram,M,18"""",,"",,",,
1350,"1349,""1348,""""1347,Clay,M,18"""",,"",,",,
1351,"1350,""1349,""""1348,Ephraim,M,18"""",,"",,",,
1352,"1351,""1350,""""1349,Fritz,M,18"""",,"",,",,
1353,"1352,""1351,""""1350,Giles,M,18"""",,"",,",,
1354,"1353,""1352,""""1351,Grover,M,18"""",,"",,",,
1355,"1354,""1353,""""1352,Harris,M,18"""",,"",,",,
1356,"1355,""1354,""""1353,Isom,M,18"""",,"",,",,
1357,"1356,""1355,""""1354,Jesus,M,18"""",,"",,",,
1358,"1357,""1356,""""1355,Johnie,M,18"""",,"",,",,
1359,"1358,""1357,""""1356,Jonathan,M,18"""",,"",,",,
1360,"1359,""1358,""""1357,Lucian,M,18"""",,"",,",,
1361,"1360,""1359,""""1358,Malcolm,M,18"""",,"",,",,
1362,"1361,""1360,""""1359,Merritt,M,18"""",,"",,",,
1363,"1362,""1361,""""1360,Otho,M,18"""",,"",,",,
